code,name,type,parent_code,level,is_posting,is_active
100000,Assets,asset,,1,0,1
110000,Current Assets,asset,100000,2,0,1
111000,Cash and Cash Equivalents,asset,110000,3,0,1
111100,Cash on Hand,asset,111000,4,1,1
111200,Petty Cash Fund,asset,111000,4,1,1
111300,Change Fund,asset,111000,4,1,1
111400,Cash in Transit,asset,111000,4,1,1
111500,Undeposited Funds,asset,111000,4,1,1
112000,Cash in Bank,asset,110000,3,0,1
112100,Cash in Bank - BDO,asset,112000,4,1,1
112200,Cash in Bank - BPI,asset,112000,4,1,1
112300,Cash in Bank - Metrobank,asset,112000,4,1,1
112400,Cash in Bank - Landbank,asset,112000,4,1,1
112500,Cash in Bank - Unionbank,asset,112000,4,1,1
112600,Cash in Bank - Security Bank,asset,112000,4,1,1
113000,Digital Wallet Accounts,asset,110000,3,0,1
113100,GCash Wallet,asset,113000,4,1,1
113200,Maya Wallet,asset,113000,4,1,1
113300,PayPal Wallet,asset,113000,4,1,1
114000,Short-Term Investments,asset,110000,3,0,1
114100,Time Deposits,asset,114000,4,1,1
114200,Treasury Bills,asset,114000,4,1,1
114300,Money Market Placements,asset,114000,4,1,1
120000,Receivables,asset,100000,2,0,1
121000,Accounts Receivable,asset,120000,3,0,1
121100,Trade Receivables,asset,121000,4,1,1
121200,Non-Trade Receivables,asset,121000,4,1,1
121300,Related Party Receivables,asset,121000,4,1,1
121400,Employee Receivables,asset,121000,4,1,1
121500,Advances to Employees,asset,121000,4,1,1
121600,Advances to Officers,asset,121000,4,1,1
121700,Advances to Suppliers,asset,121000,4,1,1
122000,Allowance for Doubtful Accounts,asset,120000,3,1,1
123000,Notes Receivable,asset,120000,3,0,1
123100,Short-term Notes Receivable,asset,123000,4,1,1
123200,Long-term Notes Receivable,asset,123000,4,1,1
124000,Interest Receivable,asset,120000,3,1,1
125000,Dividends Receivable,asset,120000,3,1,1
126000,VAT Receivable,asset,120000,3,0,1
126100,Input VAT,asset,126000,4,1,1
126200,Creditable Withholding Tax,asset,126000,4,1,1
126300,VAT Refund Receivable,asset,126000,4,1,1
127000,Other Receivables,asset,120000,3,0,1
127100,Insurance Claims Receivable,asset,127000,4,1,1
127200,Refund Receivable,asset,127000,4,1,1
